Horizontal RMS,Vertical RMS
3.0772696629257483,3.8279117681848476
3.0132334829996843,3.8314889776448546
3.03057661058051,3.888355980997731
3.0513450438205583,3.8669187621790764
2.9563864211543023,3.9646280092865425
2.9649747596345004,3.9024362224923106
2.9449210399739627,3.9667157795077506
2.8944641913926334,4.019470610493804
2.9858166235536063,3.9639435055142442
2.8535965985717913,4.129641184450944
2.897643695589807,4.103824447314412
2.925348001182288,4.154978693892277
3.0346825215513493,4.414316892229551
3.0875750780724274,4.582064718695336
3.1148707413403955,4.515578575738185
3.0314696436212767,4.398224536595907
3.0529175116520113,4.2577732508923205
3.003348162111068,4.145617371054715
3.003514724039138,4.141746568203214
2.962297591160876,4.233304458844238
2.7708855563556503,4.402484175019428
2.7185772639183794,4.495446402463322
2.720006478906119,4.314751700144305
2.684838645784503,4.321500169041204
2.625037531304427,4.455869846356311
2.601863091008618,4.398852793240411
2.6303691577319985,4.257875262347373
2.6164089860859323,4.243851396816035
2.6293599340832894,4.126388435667813
2.5838328389723024,4.070348314570119
2.449052214781326,4.0276662885567625
2.4251192455452686,3.9833199931137298
2.3577536916693878,3.869532301859572
2.324567370714959,3.753861156217858
2.3215393824942896,3.762476447766913
2.463058963161238,3.8225862924674594
2.4697515811468933,3.8403976115367433
2.544270540719969,3.8185826147843596
2.6812036919884563,4.007389188338446
2.698244648187325,4.0855726166125415
2.6960573656047044,4.144324930223949
2.7606239617184443,4.311148979749227
2.7597444697248252,4.286876931614648
2.7035700437874857,4.403632619991994
2.669553726845039,4.472179011100286
2.6485751510135818,4.495212694788825
2.589320791873281,4.5016014220123255
2.537197376099511,4.566504649716254
2.555741744569844,4.613202996983804
2.6082763987664097,4.590645589627941
2.6254269605725704,4.5039899592599335
2.6924880573891206,4.440263412978058
2.673530815567438,4.49862734292651
2.9358588985342084,4.267489393358299
2.9928870915257897,4.269665917888974
3.15970445278945,4.260342892165969
3.357497409405511,4.254509562692405
3.467168097291182,4.327459553725239
3.460424910071446,4.214438174088874
3.853461539631031,4.208426512184617
4.113898511565292,4.144713845545221
4.4153210415989586,4.150246058697631
4.663144714215744,4.169917277856915
4.826878433346489,4.188445303832303
5.103545817758036,4.275839528770275
5.22388423058628,3.9975901915965384
5.378951960739767,3.89187230759981
5.50436751240862,3.713086676995611
5.387783882881021,3.4900901606841823
7.6643835789634736,4.805290187987829
